Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C101,1uF,C_0805_2012Metric,203.327,-55.245,0,top
C102,10nF,C_0805_2012Metric,207.01,-55.245,180,top
C103,220uF,CP_Elec_8x10,230.1113,-53.721,180,top
C104,220uF,CP_Elec_8x10,176.022,-52.324,0,top
C105,100nF,C_0805_2012Metric,172.339,-63.246,180,top
C106,100nF,C_0805_2012Metric,237.363,-66.929,90,top
C107,220uF,CP_Elec_8x10,218.186,-78.359,0,top
C108,220uF,CP_Elec_8x10,189.357,-78.359,180,top
C109,100nF,C_0805_2012Metric,126.111,-95.758,0,top
C110,100nF,C_0805_2012Metric,126.111,-98.806,0,top
C111,100nF,C_0805_2012Metric,126.111,-101.854,0,top
C112,100nF,C_0805_2012Metric,126.111,-104.902,0,top
C113,100nF,C_0805_2012Metric,126.111,-107.823,0,top
C114,100nF,C_0805_2012Metric,126.111,-110.871,0,top
C115,100nF,C_0805_2012Metric,126.111,-113.919,0,top
C116,100nF,C_0805_2012Metric,126.111,-116.967,0,top
C117,220uF,CP_Elec_8x10,217.9193,-88.265,0,top
C118,220uF,CP_Elec_8x10,189.357,-88.011,180,top
C119,10nF,C_0805_2012Metric,229.235,-85.471,0,top
C120,10nF,C_0805_2012Metric,179.197,-85.598,0,top
C121,100nF,C_0805_2012Metric,229.235,-87.757,0,top
C122,100nF,C_0805_2012Metric,179.197,-83.439,0,top
C123,100nF,C_0805_2012Metric,166.497,-116.713,270,top
C124,100nF,C_0805_2012Metric,126.746,-71.628,180,top
C125,100nF,C_0805_2012Metric,130.302,-71.628,180,top
C126,100nF,C_0805_2012Metric,138.176,-71.628,180,top
C127,100nF,C_0805_2012Metric,141.732,-71.628,180,top
C128,100nF,C_0805_2012Metric,149.606,-71.628,180,top
C129,100nF,C_0805_2012Metric,153.162,-71.628,180,top
C130,100nF,C_0805_2012Metric,161.036,-71.628,180,top
C131,100nF,C_0805_2012Metric,164.592,-71.628,180,top
C132,100nF,C_0805_2012Metric,180.721,-116.713,270,top
C133,10nF,C_0805_2012Metric,124.46,-67.818,270,top
C134,10nF,C_0805_2012Metric,135.89,-67.818,270,top
C135,10nF,C_0805_2012Metric,147.32,-67.818,270,top
C136,10nF,C_0805_2012Metric,158.75,-67.818,270,top
C137,10uF,C_0805_2012Metric,197.104,-132.842,90,top
C138,100nF,C_0805_2012Metric,237.7313,-132.461,270,top
C139,100nF,C_0805_2012Metric,214.63,-131.318,180,top
C140,100nF,C_0805_2012Metric,133.096,-123.444,0,top
D101,SS54HF,DO-214AC,196.215,-50.673,90,top
D102,SS54HF,DO-214AC,217.805,-71.755,180,top
D103,SS54HF,DO-214AC,189.865,-71.755,0,top
D104,LED,LED_0805_2012Metric,109.22,-69.342,270,top
D105,LED,LED_0805_2012Metric,116.586,-69.342,270,top
D106,LED,LED_0805_2012Metric,131.191,-87.63,270,top
D107,LED,LED_0805_2012Metric,142.494,-87.63,270,top
D108,LED,LED_0805_2012Metric,154.051,-87.63,270,top
D109,LED,LED_0805_2012Metric,165.481,-87.63,270,top
F101,Fuse,FUSE_1206_3216Metric,210.947,-50.038,270,top
L101,Ferrite,FB_0603_1608Metric,196.088,-55.245,180,top
L102,15uH,L_10.4x10.4_H4.8,188.468,-52.324,180,top
L103,15uH,L_10.4x10.4_H4.8,218.5543,-52.705,0,top
L104,15uH,L_10.4x10.4_H4.8,227.203,-64.008,0,top
L105,15uH,L_10.4x10.4_H4.8,180.34,-64.135,180,top
L106,15uH,L_10.4x10.4_H4.8,231.14,-75.692,270,top
L107,15uH,L_10.4x10.4_H4.8,175.514,-76.327,270,top
Q101,BT136-600,TO-252-2,129.032,-64.516,90,top
Q102,BT136-600,TO-252-2,140.462,-64.516,90,top
Q103,BT136-600,TO-252-2,151.892,-64.516,90,top
Q104,BT136-600,TO-252-2,163.322,-64.516,90,top
R101,15R,R_0805_2012Metric,155.9433,-127.127,0,top
R102,15R,R_0805_2012Metric,163.3093,-127.127,0,top
R103,15R,R_0805_2012Metric,170.2943,-127.127,0,top
R104,15R,R_0805_2012Metric,177.5333,-127.127,0,top
R105,1K,R_0805_2012Metric,155.067,-123.698,180,top
R106,1K,R_0805_2012Metric,158.623,-123.698,180,top
R107,1K,R_0805_2012Metric,162.306,-123.698,180,top
R108,1K,R_0805_2012Metric,165.862,-123.698,180,top
R109,1K,R_0805_2012Metric,169.4053,-123.698,180,top
R110,1K,R_0805_2012Metric,172.974,-123.698,180,top
R111,1K,R_0805_2012Metric,176.53,-123.698,180,top
R112,1K,R_0805_2012Metric,180.086,-123.698,180,top
R113,2.2R,R_0805_2012Metric,199.644,-55.245,180,top
R114,10K,R_0805_2012Metric,155.067,-119.634,180,top
R115,10K,R_0805_2012Metric,158.6103,-119.634,0,top
R116,10K,R_0805_2012Metric,162.306,-119.634,180,top
R117,10K,R_0805_2012Metric,165.862,-119.634,180,top
R118,10K,R_0805_2012Metric,169.4053,-119.634,180,top
R119,10K,R_0805_2012Metric,172.974,-119.634,0,top
R120,10K,R_0805_2012Metric,176.53,-119.634,180,top
R121,10K,R_0805_2012Metric,180.086,-119.634,180,top
R122,10K,R_0805_2012Metric,110.109,-95.758,180,top
R123,10K,R_0805_2012Metric,110.109,-98.298,180,top
R124,10K,R_0805_2012Metric,110.109,-100.838,180,top
R125,10K,R_0805_2012Metric,110.109,-103.378,180,top
R126,10K,R_0805_2012Metric,110.109,-107.823,180,top
R127,10K,R_0805_2012Metric,110.109,-110.363,180,top
R128,10K,R_0805_2012Metric,110.109,-112.903,180,top
R129,10K,R_0805_2012Metric,110.109,-115.443,180,top
R130,ADJ,R_0805_2012Metric,171.069,-60.198,90,top
R131,1K2,R_0805_2012Metric,173.355,-60.198,90,top
R132,ADJ,R_0805_2012Metric,235.077,-60.833,90,top
R133,3K9,R_0805_2012Metric,237.363,-60.833,90,top
R134,100R,R_0805_2012Metric,171.069,-68.326,270,top
R135,ADJ,R_0805_2012Metric,173.355,-68.326,270,top
R136,ADJ,R_0805_2012Metric,235.077,-66.929,90,top
R137,12K,R_0805_2012Metric,236.347,-63.881,180,top
R138,2K7,R_0805_2012Metric,172.339,-65.278,180,top
R139,10K,R_0805_2012Metric,122.555,-95.758,180,top
R140,10K,R_0805_2012Metric,122.555,-98.806,180,top
R141,10K,R_0805_2012Metric,122.555,-101.854,180,top
R142,10K,R_0805_2012Metric,122.555,-104.902,180,top
R143,10K,R_0805_2012Metric,122.555,-107.823,180,top
R144,10K,R_0805_2012Metric,122.555,-110.871,180,top
R145,10K,R_0805_2012Metric,122.555,-113.919,180,top
R146,10K,R_0805_2012Metric,122.555,-116.967,180,top
R147,330R,R_0805_2012Metric,109.22,-73.406,270,top
R148,330R,R_0805_2012Metric,116.586,-73.406,270,top
R149,330R,R_0805_2012Metric,128.524,-87.63,90,top
R150,330R,R_0805_2012Metric,139.954,-87.63,270,top
R151,330R,R_0805_2012Metric,151.384,-87.63,270,top
R152,330R,R_0805_2012Metric,162.814,-87.63,270,top
R153,100R,R_0805_2012Metric,111.506,-69.342,270,top
R154,100R,R_0805_2012Metric,119.38,-69.342,270,top
R155,100R,R_0805_2012Metric,125.984,-87.63,270,top
R156,100R,R_0805_2012Metric,137.414,-87.63,270,top
R157,100R,R_0805_2012Metric,148.844,-87.63,270,top
R158,100R,R_0805_2012Metric,160.274,-87.63,270,top
R159,330R,R_0805_2012Metric,123.19,-74.676,270,top
R160,330R,R_0805_2012Metric,134.62,-74.676,270,top
R161,330R,R_0805_2012Metric,146.05,-74.676,270,top
R162,330R,R_0805_2012Metric,157.48,-74.676,270,top
R163,470R,R_0805_2012Metric,122.428,-67.818,270,top
R164,470R,R_0805_2012Metric,133.858,-67.818,270,top
R165,470R,R_0805_2012Metric,145.288,-67.818,270,top
R166,470R,R_0805_2012Metric,156.718,-67.818,270,top
R167,39R,R_0805_2012Metric,124.46,-62.992,90,top
R168,39R,R_0805_2012Metric,135.89,-62.992,90,top
R169,39R,R_0805_2012Metric,147.32,-62.992,90,top
R170,39R,R_0805_2012Metric,158.75,-62.992,90,top
R171,0R,R_0805_2012Metric,188.4553,-120.269,270,top
U101,LM358,SOIC-8_3.9x4.9mm_P1.27mm,160.528,-115.697,270,top
U102,LM358,SOIC-8_3.9x4.9mm_P1.27mm,174.752,-115.697,270,top
U103,LM2596S-ADJ,TO-263-5_TabPin3,212.725,-64.135,180,top
U104,LM2596S-ADJ,TO-263-5_TabPin3,194.945,-64.135,0,top
U105,TLP290-4,SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4),116.332,-100.203,0,top
U106,TLP290-4,SOIC-16_4.55x10.3mm_P1.27mm(TLP290-4),116.332,-112.268,0,top
U107,KAQY214S,SO-4_4.4x4.3mm_P2.54mm,110.744,-63.246,90,top
U108,KAQY214S,SO-4_4.4x4.3mm_P2.54mm,118.11,-63.246,90,top
U109,MOC3023S,DIP-6_W8.89mm_SMDSocket_LongPads,128.524,-79.248,90,top
U110,MOC3023S,DIP-6_W8.89mm_SMDSocket_LongPads,139.954,-79.248,90,top
U111,MOC3023S,DIP-6_W8.89mm_SMDSocket_LongPads,151.384,-79.248,90,top
U112,MOC3023S,DIP-6_W8.89mm_SMDSocket_LongPads,162.814,-79.248,90,top
